[SERVER] Starting on :8080
[SERVER] HTTP server started. Accepting /ingest and /stream requests.
[gRPC] HTTP server started on :8080
[SERVER] Received aircraft: 4BE1CE at 47.30,7.47
[SERVER] Received aircraft: 566A02 at 51.74,8.48
[SERVER] Received aircraft: 049452 at 51.36,4.22
[SERVER] Received aircraft: 08DF81 at 49.86,8.34
[SERVER] Received aircraft: C2FB51 at 48.10,7.16
[SERVER] Received aircraft: 356ED1 at 51.54,7.75
[SERVER] Received aircraft: A8269C at 49.88,8.93
[SERVER] Received aircraft: 6317DF at 48.47,4.39
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.17
[SERVER] Received aircraft: 893F64 at 48.10,5.72
[SERVER] Received aircraft: 8683B3 at 51.76,10.91
[SERVER] Received aircraft: 95A8C5 at 50.05,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.86
[SERVER] Received aircraft: A8E487 at 52.40,5.80
[SERVER] Received aircraft: A01356 at 51.90,6.24
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.08
[SERVER] Received aircraft: 74C3B8 at 51.37,11.47
[SERVER] Received aircraft: 4BE1CE at 47.30,7.47
[SERVER] Received aircraft: 566A02 at 51.74,8.48
[SERVER] Received aircraft: 049452 at 51.36,4.22
[SERVER] Received aircraft: 08DF81 at 49.86,8.34
[SERVER] Received aircraft: C2FB51 at 48.10,7.16
[SERVER] Received aircraft: 356ED1 at 51.54,7.75
[SERVER] Received aircraft: A8269C at 49.88,8.93
[SERVER] Received aircraft: 6317DF at 48.47,4.39
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.17
[SERVER] Received aircraft: 893F64 at 48.10,5.72
[SERVER] Received aircraft: 8683B3 at 51.76,10.91
[SERVER] Received aircraft: 95A8C5 at 50.05,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.87
[SERVER] Received aircraft: A8E487 at 52.40,5.80
[SERVER] Received aircraft: A01356 at 51.90,6.24
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.08
[SERVER] Received aircraft: 74C3B8 at 51.37,11.47
[SERVER] Received aircraft: 4BE1CE at 47.29,7.47
[SERVER] Received aircraft: 566A02 at 51.74,8.48
[SERVER] Received aircraft: 049452 at 51.36,4.22
[SERVER] Received aircraft: 08DF81 at 49.86,8.34
[SERVER] Received aircraft: C2FB51 at 48.10,7.16
[SERVER] Received aircraft: 356ED1 at 51.54,7.75
[SERVER] Received aircraft: A8269C at 49.88,8.92
[SERVER] Received aircraft: 6317DF at 48.47,4.39
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.17
[SERVER] Received aircraft: 893F64 at 48.10,5.72
[SERVER] Received aircraft: 8683B3 at 51.76,10.91
[SERVER] Received aircraft: 95A8C5 at 50.05,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.87
[SERVER] Received aircraft: A8E487 at 52.40,5.80
[SERVER] Received aircraft: A01356 at 51.90,6.25
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SORT-DEBUG] Received sort='alt', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by alt (asc=true):
  [0] ICAO=A01356 Callsign=F3 Alt=5302 Spd=534
  [1] ICAO=77DCC7 Callsign=EL134 Alt=5738 Spd=239
  [2] ICAO=356ED1 Callsign=RJ516 Alt=6508 Spd=221
[SERVER] Received aircraft: 77DCC7 at 50.73,6.08
[SERVER] Received aircraft: 74C3B8 at 51.37,11.47
[SERVER] Received aircraft: 4BE1CE at 47.29,7.46
[SERVER] Received aircraft: 566A02 at 51.74,8.48
[SERVER] Received aircraft: 049452 at 51.36,4.22
[SERVER] Received aircraft: 08DF81 at 49.86,8.34
[SERVER] Received aircraft: C2FB51 at 48.10,7.16
[SERVER] Received aircraft: 356ED1 at 51.54,7.75
[SERVER] Received aircraft: A8269C at 49.88,8.92
[SERVER] Received aircraft: 6317DF at 48.46,4.39
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.17
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.76,10.91
[SERVER] Received aircraft: 95A8C5 at 50.05,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.88
[SERVER] Received aircraft: A8E487 at 52.40,5.80
[SERVER] Received aircraft: A01356 at 51.90,6.25
[SORT-DEBUG] Received sort='alt', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by alt (asc=true):
  [0] ICAO=A01356 Callsign=F3 Alt=5137 Spd=534
  [1] ICAO=77DCC7 Callsign=EL134 Alt=5738 Spd=239
  [2] ICAO=356ED1 Callsign=RJ516 Alt=6508 Spd=221
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=435
  [1] ICAO=6317DF Callsign=AJ385 Alt=29526 Spd=398
  [2] ICAO=A8E487 Callsign=F2 Alt=29230 Spd=417
[SERVER] Received aircraft: 77DCC7 at 50.73,6.08
[SERVER] Received aircraft: 74C3B8 at 51.37,11.46
[SERVER] Received aircraft: 4BE1CE at 47.29,7.46
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.36,4.22
[SERVER] Received aircraft: 08DF81 at 49.86,8.34
[SERVER] Received aircraft: C2FB51 at 48.09,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.75
[SERVER] Received aircraft: A8269C at 49.88,8.92
[SERVER] Received aircraft: 6317DF at 48.46,4.39
[SERVER] Received aircraft: 58E57F at 48.51,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.18
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.75,10.91
[SERVER] Received aircraft: 95A8C5 at 50.05,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.88
[SERVER] Received aircraft: A8E487 at 52.40,5.81
[SERVER] Received aircraft: A01356 at 51.91,6.26
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=437
  [1] ICAO=A8E487 Callsign=F2 Alt=30344 Spd=412
  [2] ICAO=6317DF Callsign=AJ385 Alt=29526 Spd=398
[SERVER] Received aircraft: 77DCC7 at 50.73,6.08
[SERVER] Received aircraft: 74C3B8 at 51.37,11.46
[SERVER] Received aircraft: 4BE1CE at 47.29,7.46
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.36,4.22
[SERVER] Received aircraft: 08DF81 at 49.86,8.34
[SERVER] Received aircraft: C2FB51 at 48.09,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.75
[SERVER] Received aircraft: A8269C at 49.88,8.91
[SERVER] Received aircraft: 6317DF at 48.46,4.39
[SERVER] Received aircraft: 58E57F at 48.51,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.18
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.75,10.91
[SERVER] Received aircraft: 95A8C5 at 50.06,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.88
[SERVER] Received aircraft: A8E487 at 52.40,5.81
[SERVER] Received aircraft: A01356 at 51.91,6.26
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=437
  [1] ICAO=A8E487 Callsign=F2 Alt=29984 Spd=412
  [2] ICAO=6317DF Callsign=AJ385 Alt=29526 Spd=398
[SERVER] Received aircraft: 77DCC7 at 50.73,6.09
[SERVER] Received aircraft: 74C3B8 at 51.37,11.46
[SERVER] Received aircraft: 4BE1CE at 47.29,7.46
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.37,4.22
[SERVER] Received aircraft: 08DF81 at 49.86,8.34
[SERVER] Received aircraft: C2FB51 at 48.09,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.76
[SERVER] Received aircraft: A8269C at 49.88,8.91
[SERVER] Received aircraft: 6317DF at 48.46,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.18
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.75,10.91
[SERVER] Received aircraft: 95A8C5 at 50.06,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.89
[SERVER] Received aircraft: A8E487 at 52.40,5.81
[SERVER] Received aircraft: A01356 at 51.91,6.26
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=A8E487 Callsign=F2 Alt=30902 Spd=412
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=437
  [2] ICAO=6317DF Callsign=AJ385 Alt=29526 Spd=398
[SERVER] Received aircraft: 77DCC7 at 50.73,6.09
[SERVER] Received aircraft: 74C3B8 at 51.37,11.46
[SERVER] Received aircraft: 4BE1CE at 47.29,7.46
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.37,4.21
[SERVER] Received aircraft: 08DF81 at 49.86,8.33
[SERVER] Received aircraft: C2FB51 at 48.09,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.76
[SERVER] Received aircraft: A8269C at 49.88,8.90
[SERVER] Received aircraft: 6317DF at 48.46,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.18
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.75,10.91
[SERVER] Received aircraft: 95A8C5 at 50.06,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.89
[SERVER] Received aircraft: A8E487 at 52.40,5.82
[SERVER] Received aircraft: A01356 at 51.91,6.27
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=A8E487 Callsign=F2 Alt=32631 Spd=412
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=437
  [2] ICAO=6317DF Callsign=AJ385 Alt=29526 Spd=398
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29526 Spd=398
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=437
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5738 Spd=242
[SERVER] Received aircraft: 77DCC7 at 50.73,6.09
[SERVER] Received aircraft: 74C3B8 at 51.37,11.46
[SERVER] Received aircraft: 4BE1CE at 47.28,7.46
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.37,4.21
[SERVER] Received aircraft: 08DF81 at 49.87,8.33
[SERVER] Received aircraft: C2FB51 at 48.09,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.76
[SERVER] Received aircraft: A8269C at 49.88,8.90
[SERVER] Received aircraft: 6317DF at 48.45,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.19
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.75,10.91
[SERVER] Received aircraft: 95A8C5 at 50.06,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.90
[SERVER] Received aircraft: A8E487 at 52.40,5.82
[SERVER] Received aircraft: A01356 at 51.91,6.27
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29580 Spd=398
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=437
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5738 Spd=242
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28791 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25827 Spd=177
  [2] ICAO=566A02 Callsign=SD932 Alt=11749 Spd=156
[SERVER] Received aircraft: 77DCC7 at 50.73,6.09
[SERVER] Received aircraft: 74C3B8 at 51.37,11.45
[SERVER] Received aircraft: 4BE1CE at 47.28,7.46
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.37,4.21
[SERVER] Received aircraft: 08DF81 at 49.87,8.33
[SERVER] Received aircraft: C2FB51 at 48.08,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.76
[SERVER] Received aircraft: A8269C at 49.88,8.90
[SERVER] Received aircraft: 6317DF at 48.45,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.19
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.75,10.91
[SERVER] Received aircraft: 95A8C5 at 50.06,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.90
[SERVER] Received aircraft: A8E487 at 52.41,5.82
[SERVER] Received aircraft: A01356 at 51.91,6.27
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28705 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25827 Spd=177
  [2] ICAO=566A02 Callsign=SD932 Alt=11749 Spd=156
[SERVER] Received aircraft: 77DCC7 at 50.73,6.09
[SERVER] Received aircraft: 74C3B8 at 51.37,11.45
[SERVER] Received aircraft: 4BE1CE at 47.28,7.45
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.37,4.21
[SERVER] Received aircraft: 08DF81 at 49.87,8.33
[SERVER] Received aircraft: C2FB51 at 48.08,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.76
[SERVER] Received aircraft: A8269C at 49.88,8.89
[SERVER] Received aircraft: 6317DF at 48.45,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.19
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.75,10.91
[SERVER] Received aircraft: 95A8C5 at 50.06,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.90
[SERVER] Received aircraft: A8E487 at 52.41,5.82
[SERVER] Received aircraft: A01356 at 51.91,6.28
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28705 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25827 Spd=177
  [2] ICAO=566A02 Callsign=SD932 Alt=11749 Spd=156
[SERVER] Received aircraft: 77DCC7 at 50.73,6.10
[SERVER] Received aircraft: 74C3B8 at 51.37,11.45
[SERVER] Received aircraft: 4BE1CE at 47.28,7.45
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.37,4.21
[SERVER] Received aircraft: 08DF81 at 49.87,8.33
[SERVER] Received aircraft: C2FB51 at 48.08,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.76
[SERVER] Received aircraft: A8269C at 49.88,8.89
[SERVER] Received aircraft: 6317DF at 48.45,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.19
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.75,10.91
[SERVER] Received aircraft: 95A8C5 at 50.07,9.77
[SERVER] Received aircraft: 16293A at 49.49,6.91
[SERVER] Received aircraft: A8E487 at 52.41,5.83
[SERVER] Received aircraft: A01356 at 51.91,6.28
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28705 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25827 Spd=177
  [2] ICAO=566A02 Callsign=SD932 Alt=11749 Spd=156
[SERVER] Received aircraft: 77DCC7 at 50.73,6.10
[SERVER] Received aircraft: 74C3B8 at 51.37,11.45
[SERVER] Received aircraft: 4BE1CE at 47.28,7.45
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.38,4.21
[SERVER] Received aircraft: 08DF81 at 49.87,8.33
[SERVER] Received aircraft: C2FB51 at 48.08,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.76
[SERVER] Received aircraft: A8269C at 49.88,8.89
[SERVER] Received aircraft: 6317DF at 48.45,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.20
[SERVER] Received aircraft: 893F64 at 48.11,5.72
[SERVER] Received aircraft: 8683B3 at 51.74,10.91
[SERVER] Received aircraft: 95A8C5 at 50.07,9.77
[SERVER] Received aircraft: 16293A at 49.50,6.91
[SERVER] Received aircraft: A8E487 at 52.41,5.83
[SERVER] Received aircraft: A01356 at 51.91,6.28
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28705 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25827 Spd=177
  [2] ICAO=566A02 Callsign=SD932 Alt=11749 Spd=156
[SERVER] Received aircraft: 77DCC7 at 50.73,6.10
[SERVER] Received aircraft: 74C3B8 at 51.37,11.45
[SERVER] Received aircraft: 4BE1CE at 47.27,7.45
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.38,4.21
[SERVER] Received aircraft: 08DF81 at 49.87,8.33
[SERVER] Received aircraft: C2FB51 at 48.08,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.76
[SERVER] Received aircraft: A8269C at 49.88,8.88
[SERVER] Received aircraft: 6317DF at 48.45,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.20
[SERVER] Received aircraft: 893F64 at 48.12,5.72
[SERVER] Received aircraft: 8683B3 at 51.74,10.91
[SERVER] Received aircraft: 95A8C5 at 50.07,9.77
[SERVER] Received aircraft: 16293A at 49.50,6.92
[SERVER] Received aircraft: A8E487 at 52.41,5.83
[SERVER] Received aircraft: A01356 at 51.91,6.29
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28705 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25827 Spd=177
  [2] ICAO=566A02 Callsign=SD932 Alt=11749 Spd=156
[SERVER] Received aircraft: 77DCC7 at 50.73,6.10
[SERVER] Received aircraft: 74C3B8 at 51.37,11.44
[SERVER] Received aircraft: 4BE1CE at 47.27,7.45
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.38,4.21
[SERVER] Received aircraft: 08DF81 at 49.87,8.33
[SERVER] Received aircraft: C2FB51 at 48.07,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.77
[SERVER] Received aircraft: A8269C at 49.88,8.88
[SERVER] Received aircraft: 6317DF at 48.44,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.20
[SERVER] Received aircraft: 893F64 at 48.12,5.72
[SERVER] Received aircraft: 8683B3 at 51.74,10.91
[SERVER] Received aircraft: 95A8C5 at 50.07,9.77
[SERVER] Received aircraft: 16293A at 49.50,6.92
[SERVER] Received aircraft: A8E487 at 52.41,5.84
[SERVER] Received aircraft: A01356 at 51.92,6.29
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28705 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25827 Spd=177
  [2] ICAO=566A02 Callsign=SD932 Alt=11749 Spd=156
[SERVER] Received aircraft: 77DCC7 at 50.73,6.10
[SERVER] Received aircraft: 74C3B8 at 51.37,11.44
[SERVER] Received aircraft: 4BE1CE at 47.27,7.45
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.38,4.21
[SERVER] Received aircraft: 08DF81 at 49.88,8.33
[SERVER] Received aircraft: C2FB51 at 48.07,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.77
[SERVER] Received aircraft: A8269C at 49.88,8.88
[SERVER] Received aircraft: 6317DF at 48.44,4.39
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.20
[SERVER] Received aircraft: 893F64 at 48.12,5.72
[SERVER] Received aircraft: 8683B3 at 51.74,10.90
[SERVER] Received aircraft: 95A8C5 at 50.07,9.77
[SERVER] Received aircraft: 16293A at 49.50,6.92
[SERVER] Received aircraft: A8E487 at 52.41,5.84
[SERVER] Received aircraft: A01356 at 51.92,6.30
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28705 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25827 Spd=177
  [2] ICAO=566A02 Callsign=SD932 Alt=11749 Spd=156
[SERVER] Received aircraft: 77DCC7 at 50.73,6.10
[SERVER] Received aircraft: 74C3B8 at 51.37,11.44
[SERVER] Received aircraft: 4BE1CE at 47.27,7.45
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.38,4.21
[SERVER] Received aircraft: 08DF81 at 49.88,8.33
[SERVER] Received aircraft: C2FB51 at 48.07,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.77
[SERVER] Received aircraft: A8269C at 49.88,8.87
[SERVER] Received aircraft: 6317DF at 48.44,4.38
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.21
[SERVER] Received aircraft: 893F64 at 48.12,5.72
[SERVER] Received aircraft: 8683B3 at 51.74,10.90
[SERVER] Received aircraft: 95A8C5 at 50.07,9.77
[SERVER] Received aircraft: 16293A at 49.50,6.93
[SERVER] Received aircraft: A8E487 at 52.41,5.84
[SERVER] Received aircraft: A01356 at 51.92,6.30
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28705 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25827 Spd=177
  [2] ICAO=566A02 Callsign=SD932 Alt=11749 Spd=156
[SERVER] Received aircraft: 77DCC7 at 50.73,6.11
[SERVER] Received aircraft: 74C3B8 at 51.37,11.44
[SERVER] Received aircraft: 4BE1CE at 47.27,7.45
[SERVER] Received aircraft: 566A02 at 51.73,8.48
[SERVER] Received aircraft: 049452 at 51.38,4.21
[SERVER] Received aircraft: 08DF81 at 49.88,8.33
[SERVER] Received aircraft: C2FB51 at 48.07,7.16
[SERVER] Received aircraft: 356ED1 at 51.55,7.77
[SERVER] Received aircraft: A8269C at 49.88,8.87
[SERVER] Received aircraft: 6317DF at 48.44,4.38
[SERVER] Received aircraft: 58E57F at 48.52,11.50
[SERVER] Received aircraft: 3AB297 at 52.63,7.21
[SERVER] Received aircraft: 893F64 at 48.12,5.73
[SERVER] Received aircraft: 8683B3 at 51.74,10.90
[SERVER] Received aircraft: 95A8C5 at 50.07,9.77
[SERVER] Received aircraft: 16293A at 49.50,6.93
